Committee ID,Short Name,Official LPAC Name,"PAC Sponsor, District",UPDATED 9/20/24
C00688846,,INSPIRING LEADERSHIP HAS A NAME PAC,"OMAR, ILHAN",
C00813063,,LEADERSHIP AND LOYALTY ONLY TO AMERICA PAC,"NICK, LALOTA",
C00629576,,BUILD OUR MOVEMENT PAC,"JAYAPAL, PRAMILA",
C00685552,,MEDICARE FOR ALL,"JAYAPAL, PRAMILA",
C00820209,,BOOTSTRAP PRIORITIES PAC,"FRY, RUSSELL",
C00837641,,HONEST LEADERSHIP PAC,"CURRY, KELLEN",
C00834515,,PAC A PUNCH,"VASQUEZ, GABRIEL",
C00834101,,AS MAINE GOES PAC,"GOLDEN, JARED",
C00821736,,COACH GUY'S LEADERSHIP PAC,"CIARROCCHI, GUY",
C00528075,,FIRST CAPITAL PAC,"PERRY, SCOTT",
C00543116,,GOOD FRIENDS PAC,"BONAMICI, SUZANNE",
C00672667,,GOOD DAY PAC,"LAMB, CONOR",
C00494112,,JOBS AND INNOVATION MATTER PAC (JIM PAC),"HIMES, JIM",
C00804153,,STRENGTH IN SEVEN PAC,"BROWN, SHONTEL",
C00836304,,COURAGE PAC,"BALINT, REBECCA 'BECCA'",
C00836064,,CATAPULT PAC,"SESSLER, JERROD",
C00343574,,MAINSTREAM PAC,"LOFGREN, ZOE",
C00835579,,WORKING EVERY NIGHT AND DAY FOR YOU PAC,"DAVIS, WENDY",
C00538835,,COMMON GROUND PAC,"KAINE, TIMOTHY",
C00764431,,406 PAC,"ROSENDALE, MATT",
C00347195,,PRAIRIE POLITICAL ACTION COMMITTEE,"DURBIN, RICHARD",
C00433680,,TREASURE STATE PAC,"TESTER, R. JON",
C00818393,,"DOSE OF REALITY, OPTIMISM AND ZEAL PAC  (DR OZ PAC)","OZ, MEHMET",
C00835595,,POLITICAL ACTION COMMITTEE,"BARNES, JASON",
C00486720,,SEA CHANGE LEADERSHIP PAC,"BASS, KAREN",
C00363317,,JERRY'S POLITICAL ACTION COMMITTEE (JERRY'S PAC),"NADLER, JERROLD",
C00459925,,MURPHPAC,"MURPHY, CHRISTOPHER",
C00823500,,SECURING THE REPUBLIC FOR OUR NEXT GENERATION,"STRONG, DALE WHITNEY",
C00589309,,BLUE MOMENTUM PAC,"LIEU, TED",
C00773762,,FEARLESS ACTION,"BURROWS, JOHNATHON",
C00617803,,"JOBS, EDUCATION, & FAMILIES FIRST  JEFF PAC","JEFFRIES, HAKEEM",
C00248948,,PEOPLE HELPING PEOPLE,"WATERS, MAXINE",
C00798579,,PROGRESSIVE PAC,"LIEU, TED",
C00361410,,SOUTHERN CALIFORNIA FUND,"SHERMAN, BRAD",
C00692202,,COURAGE TO CHANGE,"OCASIO-CORTEZ, ALEXANDRIA",
C00771238,,DEFEND THE DREAM,"PADILLA, ALEX",
C00576090,,EVERGREEN PAC,"DELBENE, SUZAN",
C00834473,,JUSTICE UNITY AND LIBERTY IN AMERICA (JULIA PAC),"HASHEMIEH, JULIA",
C00765198,,LEADING PEOPLE FORWARD PAC,"FLETCHER, ELIZABETH",
C00652164,,JERSEY VALUES PAC,"GOTTHEIMER, JOSH",
C00823286,,MOUNTAIN THIRD PAC,"FRISCH, ADAM",
C00829663,,NOT SO OLD FASHIONED PAC,"MCGARVEY, MORGAN",
C00771113,,COUNTRY FIRST,"KINZINGER, ADAM",
C00522425,,FUTURE FIRST LEADERSHIP PAC,"KINZINGER, ADAM",
C00831545,,CACHE PAC,"PELTOLA, MARY",
C00732958,,MAKING A DIFFERENCE IN SERVICE TO OUR NATION PAC,"CAWTHORN, DAVID MADISON",
C00525600,,OFF THE SIDELINES PAC,"GILLIBRAND, KIRSTEN",
C00833954,,GOVERNMENT ACCOUNTABILITY PAC,"CASTELLI, ROBERT",
C00566059,,REMEDY PAC,"SWALWELL, ERIC",
C00700203,,GRANGE PAC,"PLASKETT, STACEY",
C00473116,,THREE RIVERS POLITICAL ACTION COMMITTEE,"SCHRADER, KURT",
C00377143,,BUILD AMERICA PAC,"MEEKS, GREGORY",
C00832766,,DEFEND AMERICA NOW ALLIANCE PAC (DANA PAC),"EDWARDS, DANA PHILLIP DR.",
C00833574,,TIMBER PAC,"GLUESENKAMP PEREZ, MARIE",
C00482703,,"FREEDOM PAC, INC.","CLYDE, ANDREW",
C00542621,,MAPLE PAC,"WELCH, PETER",
C00778449,,RESTORE AMERICA'S VOICE PAC,"MILLS, CORY",
C00832501,,AMERICAN EXCELLENCE PAC,"RICKETTS, PETE",
C00832808,,NEW SHERIFF PAC,"EZELL, WALTER MICHAEL",
C00405050,,BRINGING EVERYONE TOGETHER THROUGH ADVOCACY,"MCCOLLUM, BETTY",
C00760629,,JOY PAC,"KING, ESTHER",
C00577288,,DECIDING CRITICAL RACES PAC (DCR PAC),"ROUZER, DAVID",
C00774588,,MISSION FIRST PEOPLE ALWAYS PAC,"JAMES, JOHN",
C00762369,,SUMMITT PAC,"CRAIG, ANGELA DAWN",
C00692111,,VELVET HAMMER PAC,"SMITH, TINA",
C00764795,,WE THE PEOPLE LEADERSHIP PAC,"BOEBERT, LAUREN",
C00573709,,CA LUV PAC (CALIFORNIA LEADERSHIP UNITED FOR VICTORY PAC),"AGUILAR, PETE",
C00326082,,FUND FOR A CONSERVATIVE FUTURE,"INHOFE, JAMES",
C00786368,,31 DAYS PAC,"ELLZEY, JOHN KEVIN SR",
C00831503,,FOUNDATIONS BASED ON INTEGRITY POLITICAL ACTION COMMITTEE (FBIPAC),"MAHER, MICHAEL",
C00377689,,"PROSPERITY ACTION, INC.","RYAN, PAUL",
C00570101,,VIBE PAC (VICTORY BY INVESTING BUILDING EMPOWERING),"CARDENAS, TONY",
C00831362,,THE MPIRE STRIKES PAC,"MOSKOWITZ, JARED",
C00820019,,GSL PAC,"LOGAN, GEORGE S",
C00551168,,PUGET PAC,"LARSEN, RICK",
C00831008,,FIGHT ON IA,"ARENHOLZ, ASHLEY",
C00325357,,PIONEER POLITICAL ACTION COMMITTEE,"TIBERI, PATRICK",
C00764134,,FREE MARKET FUND,"SPARTZ, VICTORIA",
C00808717,,KEEP TEXAS TEXAS PAC,"DE LA CRUZ, MONICA",
C00427401,,CONSERVATIVE & REPUBLICAN TOGETHER EQUALS RESULTS PAC,"CARTER, JOHN R.",
C00680132,,JOINING IDEAS TO MOTIVATE MOVEMENT FOR YOU (JIMMY PAC),"PANETTA, JIMMY",
C00829408,,PAC IN THE SADDLE,"PETTERSEN, BRITTANY LOUISE MS.",
C00484402,,COUNTRY ROADS PAC,"MANCHIN, JOE",
C00633156,,I GOT YOUR BACK PAC,"BLUNT ROCHESTER, LISA",
C00830174,,SECURING PROGRESS ACROSS OUR NATION PAC (SPAN PAC),"SPANBERGER, ABIGAIL",
C00830182,,YINZER PAC,"DELUZIO, CHRISTOPHER",
C00571182,,GETTING STUFF DONE PAC (GSD-PAC),"SINEMA, KYRSTEN",
C00830109,,SECURE AMERICA PAC,"SPALDING, CARLA A",
C00829879,,ADOS REPUBLICAN,"KENNEDY, RONDA",
C00798405,,TAKE BACK ARIZONA PAC,"MASTERS, BLAKE",
C00829655,,FUELING INDIVIDUAL RIGHTS EVERYWHERE (FIRE) PAC,"CROCKETT, JASMINE",
C00820480,,YES TO YESLI PAC,"VEGA, YESLI",
C00571802,,SENSIBLE AMERICAN SOLUTIONS SUPPORTING EVERYONE PAC,"SASSE, BENJAMIN E.",
C00827295,,FOR THE CHILDREN PAC,"BOWMAN, JAMAAL",
C00826917,,POLITIVIST LPAC,"BUSH, CORI",
C00822833,,DEFENDING THE AMERICAN DREAM PAC,"CISCOMANI, JUAN",
C00828426,,BLUE RIDGE VICTORY FUND,"EDWARDS, CHUCK",
C00819425,,OLD BREED PAC,"MCCORMICK, RICHARD DEAN DR.",
C00828186,,SAVE CHICAGO,"AGUIRRE, JUAN ENRIQUE",
C00525238,,IMPACT COMMITTEE,"TURNER, REP MICHAEL R",
C00827675,,TRIDENT POLITICAL ACTION COMMITTEE,"CRANE, ELI",
C00827394,,BLESSING OF LIBERTY,"BRECHEEN, JOSH",
C00331694,,AMERICA WORKS FEDERAL PAC,"BROWN, SHERROD",
C00572586,,CAPITOL HEEL PAC,"ADAMS, ALMA SHEALEY",
C00819342,,ENGINEERING THE FUTURE PAC,"SHAFFER, JEREMY",
C00824474,,THE AMERICAN RENEWAL PAC,"MCCORMICK, DAVE",
C00816751,,IT MATTERS WHO LEADS PAC,"OGLES, ANDY",
C00826685,,A LOVE SUPREME PAC,"FROST, MAXWELL ALEJANDRO",
C00770701,,CEILING AND VISIBILITY UNLIMITED (CAVU PAC),"FRANKLIN, SCOTT",
C00589994,,BUILDING RENEWAL IN AMERICA NOW PAC,"BABIN, BRIAN",
C00769125,,DREAM BIG PAC,"OWENS, BURGESS",
C00825398,,MISSOURI TRUTH PAC,"ALFORD, MARK",
C00819854,,EL SUENO AMERICANO,"FLORES, MAYRA NOHEMI",
C00544254,,PERIMETER PAC,"DUCKWORTH, TAMMY",
C00442368,,COMMON VALUES PAC,"BARRASSO, SEN. JOHN",
C00823914,,EVER RELENTLESS IN CONSERVATISM,"BURLISON, ERIC",
C00765313,,MAKE AMERICA FIRST PAC,"CARGILE, MIKE",
C00821538,,FUNDING UNIQUE NEW GENERATIONS YEAH,"FUNG, ALLAN",
C00823120,,MORE ACTION THAN TALK PAC,"JACOBS, MATTHEW",
C00817239,,MGG PAC,"GILBERT, MADISON GESIOTTO",
C00764761,,START RISING PAC,"LETLOW, JULIA",
C00769695,,FREEDOM FORCE PAC,"SALAZAR, MARIA ELVIRA",
C00821959,,ALL AMERICAN PAC,"SELF, KEITH",
C00390674,,FREEDOM FUND,"CRAPO, MICHAEL",
C00762328,,FIGHT ON PAC,"ARENHOLZ, ASHLEY HINSON",
C00814897,,EMPIRE STRIKE PAC,"D'ESPOSITO, ANTHONY P",
C00376038,,HELP AMERICA'S LEADERS POLITICAL ACTION COMMITTEE (HALPAC),"ROGERS, HAROLD",
C00563247,,PROTECTING AMERICA UNDER LAW POLITICAL ACTION COMMITTEE,"GOSAR, PAUL ANTHONY",
C00603134,,VISIONARY PAC,"KELLY, ROBIN",
C00768408,,CAROLINA VICTORY FUND,"ROSS, DEBORAH",
C00779520,,KMPAC,"MANNING, KATHY",
C00819656,,FREEDOM FIRST USA PAC,"GONSALVES, MARK",
C00786392,,MA 4 DEMS PAC,"AUCHINCLOSS, JAKE",
C00808139,,LEADERSHIP IN SAVING AMERICA (LISA) PAC,"SCHELLER, LISA",
C00819060,,SOWEGA PAC,"WEST, CHRISTOPHER CHRIS",
C00818740,,CALL TO SERVICE PAC,"NUNN, ZACH",
C00816389,,ELECTING REPUBLICANS INDIANA PAC,"HOUCHIN, ERIN",
C00818518,,BOG-PAC,"BOGNET, JIM",
C00818542,,FIELD OF DREAMS PAC,"FINSTAD, BRAD",
C00481176,,CONCERNED AMERICANS FOR FREEDOM & OPPORTUNITY PAC (CAFO PAC),"SMITH, ADRIAN",
C00807412,,HELLFIRE PAC,"HUNT, WESLEY",
C00818286,,OHIO MATTERS LEADERSHIP PAC,"DOLAN, MATT",
C00817825,,RED HOOK PAC,"MOLINARO, MARCUS J.",
C00481978,,GUTS POLITICAL ACTION COMMITTEE A/K/A TRUE BLUE DEMOCRATS,"GRAYSON, ALAN MARK",
C00817775,,PINE TREES PAC,"POLIQUIN, BRUCE",
C00817452,,C4 PAC,"CONWAY, CONNIE",
C00781740,,CONSERVATIVE OPPORTUNITY FUND,"NORMAN, RALPH",
C00815720,,FAVIR PAC (FRANCE ADVOCATES FOR VETS AND INDIVIDUAL RIGHTS PAC),"FRANCE, MIKE",
C00553883,,BUILDING AMERICAN CONSERVATISM PAC,"WEBER, RANDY",
C00502096,,MICHIGAN'S FUTURE PAC,"KILDEE, DANIEL",
C00517235,,TURQUOISE PAC,"LUJAN, BEN RAY",
C00380675,,INDIVIDUALS DEDICATED TO ETHICS AND SCIENCE PAC,"DEGETTE, DIANA",
C00635219,,DAVID PAC DELIVERING AMERICAN VALUES IN DC,"KUSTOFF, DAVID",
C00378695,,VICTORY IN NOVEMBER ELECTION PAC,"THOMPSON, MIKE",
C00492082,,HOOSIERS FIRST PAC,"DONNELLY, JOSEPH",
C00812735,,DEMAND RESULTS PAC,"MARYOTT, BRIAN L MR",
C00812586,,FIRST IN TEXAS PAC,"MORAN, NATHANIEL QUENTIN",
C00498360,,TRUTH IS MARKETS WORK FUND A/K/A TIM W FUND,"WALBERG, TIMOTHY L REP",
C00721233,,BEAT THE ODDS PAC,"LEE, SUSIE",
C00747204,,DAM MAN PAC,"TIFFANY, TOM",
C00692640,,FIGHTING FOR MISSOURI PAC,"HAWLEY, JOSHUA DAVID",
C00811216,,OUR FIGHT OUR FUTURE,"CASAR, GREG",
C00792895,,WARRIOR ON THE HILL,"NORTON, ELEANOR HOLMES",
C00810879,,4 TOUR POLITICAL ACTION COMMITTEE,"JENSEN, JESSE",
C00556258,,"SEE CHANGE - SCIENCE, ENERGY & ENVIRONMENT CHANGE PAC","MCNERNEY, JERRY",
C00572438,,MI14 PAC,"LAWRENCE, BRENDA",
C00809863,,SERVICE KNOWLEDGE OATH LEADERSHIP PAC (SKOL PAC),"KISTNER, TYLER",
C00451583,,WOLVERINE PAC,"DINGELL, DEBBIE",
C00363648,,FIRST STATE PAC,"CARPER, THOMAS",
C00516013,,WINNOVEMBER POLITICAL ACTION COMMITTEE,"CHABOT, STEVE",
C00806240,,PROTECTING DEMOCRACY,"CHERFILUS-MCCORMICK, SHEILA",
C00805846,,LEADING THE PAC,"BARNES, MANDELA",
C00803239,,PBIII LEADERSHIP PAC,"BERRY, PAUL III",
C00660613,,FIGHTING FOR SOUTH TEXAS PAC,"GONZALEZ, VICENTE",
C00662056,,BLUE LINE PAC,"QUIGLEY, MIKE",
C00569871,,DOING RIGHT - RESULTS ACTION UNITY LEADERSHIP PAC,"RUIZ, RAUL",
C00710202,,SPARK PAC,"FINKENAUER, ABBY",
C00522318,,PATRIOT POLITICAL ACTION COMMITTEE,"PALAZZO, STEVEN",
C00801993,,VA CONSERVATIVE LEADERSHIP FUND,"GOOD, ROBERT G.",
C00497842,,STRATEGY PAC,"JOHNSON, RON",
C00798025,,CONSERVATIVE LEADERSHIP IN ELECTIONS PAC,"CLINE, BENJAMIN",
C00776310,,WE INVEST IN LIVES AND DREAMS (WILD) PAC,"WILD, SUSAN",
C00410308,,SHORE PAC,"PALLONE, FRANK",
C00387464,,ALAMO PAC,"CORNYN, JOHN",
C00794198,,BUILD THE BENCH PAC,"CARTER, TROY A. SR.",
C00492819,,CHESAPEAKE PAC,"HARRIS, ANDREW P",
C00497073,,LOBO PAC,"HEINRICH, MARTIN",
C00525717,,JUSTICE UNITY SPONTANEITY TRUTH INDEPENDENCE NOMOS POLITICAL ACTION COMMITTEE,"AMASH, JUSTIN",
C00345058,,COMMON SENSE COMMON SOLUTIONS POLITICAL ACTION COMMITTEE,"GRANGER, KAY",
C00769216,,THE GOOD TROUBLE PAC,"WILLIAMS, NIKEMA",
C00540393,,DBM PAC,"MCKINLEY, DAVID",
C00426965,,LIVABLE COMMUNITIES PAC,"GRIJALVA, REP. RAUL M",
C00388934,,FUND FOR AMERICA'S FUTURE,"GRAHAM, LINDSEY",
C00544270,,IDAHO CONSERVATIVE GROWTH FUND,"CRAPO, MICHAEL",
C00787317,,SPIKE PAC,"TRAHAN, LORI",
C00638130,,COWBOY PAC,"CHENEY, ELIZABETH",
C00489906,,FUNDING DEVELOPING LEADERSHIP PAC,"LUCAS, FRANK",
C00438291,,DENALI LEADERSHIP PAC,"MURKOWSKI, LISA",
C00588806,,HEALTH PAC,"GRAYSON, DENA MD, PHD",
C00430579,,BRAVE PAC,"SCOTT, DAVID ALBERT",
C00784868,,TRUSTWORTHY REPUBLICANS ALWAYS SERVE HUMBLY,"MOORE, BARRY",
C00628669,,1848 PAC,"GROTHMAN, GLENN S.",
C00480228,,CONTINUING AMERICA'S STRENGTH AND SECURITY PAC,"CASSIDY, WILLIAM",
C00694471,,AMERICAN MOSAIC PAC,"UNDERWOOD, LAUREN",
C00780262,,STRONGER WASHINGTON PAC,"SMILEY, TIFFANY",
C00639435,,ELEPAC,"ENGEL, ELIOT",
C00683250,,GENERATION GO LEADERSHIP PAC,"GOMEZ, JIMMY",
C00695395,,ELECT MORE DEMOCRATS PAC,"LEVIN, MIKE",
C00691352,,MOTHER ON A MISSION (MOM PAC),"MCBATH, LUCIA",
C00686402,,NOOGA PAC,"FLEISCHMANN, CHARLES J",
C00778308,,SOUTHERN STATES PAC,"KELLY, JOHN",
C00403592,,NARRAGANSETT BAY PAC,"REED, JOHN",
C00341990,,CAROLYN'S PAC,"MALONEY, CAROLYN B.",
C00507574,,MOTOR CITY PAC,"PETERS, GARY",
C00531517,,GIVING US SECURITY POLITICAL ACTION COMMITTEE (GUS PAC),"BILIRAKIS, GUS",
C00497131,,PURPOSE PAC,"BOOKER, CORY",
C00776492,,TYRRELL POLITICAL ACTION COMMITTEE,"BEN-AVI, TYRRELL",
C00768507,,UNITED FOR AMERICA PAC,"ELLISON, ALLEN",
C00566851,,JOBS OPPORTUNITY AND NEW IDEAS PAC,"ERNST, JONI",
C00773853,,GINGER PAC,"MEIJER, PETER",
C00743641,,BLUE SENATE PAC,"MERKLEY, JEFFREY",
C00460972,,BLUE WAVE PROJECT,"MERKLEY, JEFFREY",
C00605410,,CLIMATE CHAMPIONS PAC,"MERKLEY, JEFFREY",
C00584805,,BFB PAC,"BOYLE, BRENDAN F",
C00764993,,LIBERTY-LIBERTAD PAC,"ESPAILLAT, ADRIANO",
C00484055,,TOGETHER ENCOURAGING DEMOCRACY - T.E.D. PAC,"DEUTCH, THEODORE ELIOT",
C00681643,,DELIVER. EXCEL. BELIEVE. PAC,"LESKO, DEBBIE",
C00588335,,BUILDING AND RESTORING AMERICA TOGETHER POLITICAL ACTION COMMITTEE,"BRAT, DAVID ALAN MR.",
C00767863,,AXNE PAC (AMERICANS X-PECT NEW ENERGY),"AXNE, CINDY",
C00458570,,A NEW DIRECTION PAC,"SHAHEEN, JEANNE",
C00708172,,DAN-PAFIRST PAC,"MEUSER, DANIEL",
C00768887,,PAC FOR GOOD,"JACOBS, SARA",
C00634519,,DEFEND FREEDOM POLITICAL ACTION COMMITTEE,"DAVIDSON, WARREN",
C00686816,,AMERICA RELOADED,"CRENSHAW, DANIEL",
C00567693,,HAWAII PAC,"SCHATZ, BRIAN",
C00330720,,TRUST PAC TEAM REPUBLICANS FOR UTILIZING SENSIBLE TACTICS,"UPTON, FREDERICK STEPHEN",
C00610840,,BWC-BECAUSE WOMEN CAN PAC,"COLEMAN, BONNIE",
C00433219,,FUND FOR THE MAJORITY PAC,"FEINSTEIN, DIANE",
C00539601,,PINEAPPLE PAC,"HIRONO, MAZIE",
C00431874,,FOLLOW THE NORTH STAR FUND,"KLOBUCHAR, AMY",
C00765727,,TAHOMA PAC,"STRICKLAND, MARILYN",
C00762260,,COACH PAC,"TUBERVILLE, THOMAS H",
C00629311,,GRANITE VALUES PAC,"HASSAN, MARGARET",
C00413948,,ARKANSAS FOR LEADERSHIP POLITICAL ACTION COMMITTEE (ARKPAC),"BOOZMAN, SEN. JOHN",
C00761528,,OREGON FRONTIER PAC,"BENTZ, CLIFF",
C00761957,,IN OUR HANDS,"KIM, ANDY",
C00760694,,SCONNIE PAC,"FITZGERALD, SCOTT",
C00760009,,PUTTING NEW HAMPSHIRE FIRST,"PAPPAS, CHRIS",
C00759019,,ALL IN PAC,"ALLRED, COLIN",
C00758862,,GETTING RESULTS BY ENGAGING THE GRASSROOTS (GREG PAC),"STANTON, GREG",
C00753384,,TEXAS RED,"JACKSON, RONNY LYNN",
C00757344,,MAKING A DIFFERENCE PAC,"DEAN, MADELEINE",
C00632323,,DEFEND OUR CONSERVATIVE SENATE PAC (DOC'S PAC),"MARSHALL, ROGER",
C00741371,,ROOTED IN COMMUNITY LEADERSHIP PAC,"TLAIB, RASHIDA",
C00706630,,POWER OF US PAC,"PRESSLEY, AYANNA",
C00426494,,FOR OUR REPUBLIC'S TRADITIONS FUND AKA FORT FUND,"FORTENBERRY, JEFFREY",
C00746735,,HMS SCRAP PAC,"STEVENS, HALEY",
C00724229,,VICTORY EAST,"MURPHY, GREGORY FRANCIS",
C00349233,,NEW MILLENNIUM PAC,"MENENDEZ, ROBERT",
C00392738,,HOOPS PAC,"WYDEN, RON",
C00691626,,CUT THE BULL PAC,"MILLER, CAROL DEVINE",
C00469429,,CMR POLITICAL ACTION COMMITTEE,"MCMORRIS RODGERS, CATHY",
C00691345,,REPAIR THE WORLD PAC,"LEVIN, ANDY",
C00409623,,SYNERGY PAC,"LARSON, JOHN",
C00439398,,TEXAS FIRST PAC,"CUELLAR, HENRY",
C00729939,,BULLDOG VICTORY PAC,"YOUNG, DAVID",
C00729871,,PUTTING PEOPLE FIRST PAC,"GARCIA, SYLVIA",
C00729616,,CITY ON A HILL PAC,"CLOUD, MICHAEL",
C00724443,,SUNFLOWER SEEDS PAC,"DAVIDS, SHARICE",
C00721225,,DEFENSE DEM PAC,"LURIA, ELAINE",
C00655423,,BRIDGE THE GAP PAC,"SCHNEIDER, BRADLEY",
C00526301,,ATHENA PAC,"CASTOR, KATHY",
C00503151,,UPPER HAND FUND,"HUIZENGA, WILLIAM",
C00690552,,WOMEN OF 'K'OLOR ELECTORAL PAC,"WILT, ROBIN",
C00708636,,HOULAPAC,"HOULAHAN, CHRISSY",
C00417295,,MASS PAC,"CAPUANO, MICHAEL E",
C00571521,,FREEDOM 21: FIGHTING FOR FREEDOM IN THE 21ST CENTURY,"STEWART, CHRIS",
C00706812,,77 PAC,"PINNELL, MATT",
C00479378,,CONCERNED CITIZENS COMING TO A CONSENSUS ON CULTURAL AND COMMERCE CHALLENGES,"RADEWAGEN, AMATA",
C00500025,,RECLAIM AMERICA PAC,"RUBIO, MARCO",
C00526046,,PATRIOTS LEADING A MAJORITY,"MEEHAN, PATRICK",
C00697698,,REPUBLICANS OFFERING SOLUTIONS FOR EVERYONE PAC,"ROSE, JOHN",
C00484667,,ICE PAC,"PAULSEN, ERIK MR.",
C00700120,,BE OF GOOD CHEER PAC,"HOLLINGSWORTH, TREY",
C00571000,,TRUE NORTH PAC,"SULLIVAN, DAN",
C00531590,,PATRIOTS IN ACTION,"WILLIAMS, ROGER",
C00525212,,VICTORY AND FREEDOM PAC (VAF PAC),"FOXX, VIRGINIA",
C00423079,,DEMOCRATS RESHAPING AMERICA (DREAMPAC),"SANCHEZ, LINDA",
C00559211,,RESTORE DEMOCRACY,"NOLAN, RICHARD MICHAEL",
C00410621,,SHOW-ME POLITICAL ACTION COMMITTEE,"GRAVES, SAM",
C00625111,,STRENGTHENING VIRGINIA'S WORKING FAMILIES PAC,"SCOTT, ROBERT",
C00325993,,DEFEND AMERICA PAC,"SHELBY, RICHARD",
