Committee ID,Short Name,Official LPAC Name,"PAC Sponsor, District",UPDATED 9/20/24
C00512855,,THE FUND FOR AMERICAN EXCEPTIONALISM,"ROKITA, THEODORE",
C00348607,,IMPACT,"SCHUMER, CHARLES",
C00687699,,GLADIATORS PAC,"LAWSON, AL",
C00590356,,BUILDING AND RESTORING THE AMERICAN DREAM FUND,"WENSTRUP, BRAD",
C00683458,,LIMITLESS HORIZONS,"O'HALLERAN, TOM",
C00523381,,HEARTDOCPAC,"BUCSHON, LARRY D",
C00489427,,BUILDING LEADERSHIP AND INSPIRING NEW ENTERPRISE PAC,"LUETKEMEYER, W BLAINE",
C00647420,,BOLD ACTIVE CONSERVATIVES OF NEBRASKA PAC-BACON PAC,"BACON, DONALD",
C00501478,,SUPPORT TO ENSURE VICTORY EVERYWHERE PAC-STEVE PAC,"STIVERS, STEVE",
C00640029,,FOCUS ON THE FUTURE,"DELANEY, JOHN K.",
C00649772,,REVIVING AMERICAN JOBS AGAIN PAC,"KRISHNAMOORTHI, S. RAJA",
C00664326,,DOGWOOD PAC,"MCEACHIN, ASTON",
C00508010,,PROGRESSIVES ADVANCING UNITED LEADERSHIP (PAULPAC),"TONKO, PAUL",
C00659771,,LUCHADORA PAC,"BARRAG?N, NANETTE",
C00345199,,MIDNIGHT SUN POLITICAL ACTION COMMITTEE,"YOUNG, DONALD",
C00491142,,COMMON SENSE DEMOCRAT PAC,"LYNCH, STEPHEN F.",
C00656132,,SERVING OUR COUNTRY (SOC) PAC,"CARBAJAL, SALUD",
C00571208,,ONE GEORGIA PAC,"PERDUE, DAVID",
C00615492,,BATTLEGROUND PAC,"WALKER, BRADLEY MARK",
C00382242,,BADGERPAC,"KIND, RONALD",
C00635557,,DO RIGHT BAYOU PAC,"GRAVES, GARRET",
C00375691,,NEW VISION AMERICA FUND,"HONDA, MIKE",
C00562330,,MAKING A REAL CHANGE - MARC PAC,"VEASEY, MARC ALLISON MR.",
C00531632,,"DEFENSE, ECONOMIC RENEWAL, EDUCATION AND KNOWLEDGE PAC","KILMER, DEREK",
C00534032,,SAFEGUARDING AMERICAN LIBERTIES MORALS & OPPORTUNITIES NOW (SALMON) PAC,"SALMON, MATT",
C00385377,,ROAD TO VICTORY POLITICAL ACTION COMMITTEE,"DUNCAN, JOHN J REP. JR.",
C00461996,,SAWTOOTH POLITICAL ACTION COMMITTEE (SAWTOOTH PAC),"SIMPSON, MICHAEL K",
C00575894,,BLUE POWER PAC,"NORCROSS, DONALD W",
C00570770,,RURAL AMERICA COUNTS PAC (RAC PAC),"CRAWFORD, ERIC",
C00403675,,AMERICA FORWARD LEADERSHIP PAC,"CONYERS, JOHN",
C00525030,,TOGETHER EVERYONE REALIZES REAL IMPACT AKA TERRI PAC,"SEWELL, TERRYCINA ANDREA",
C00575662,,THE US CAMPAIGN FUND,"SARBANES, JOHN",
C00599092,,WOLF PACK,"CLEAVER II, EMANUEL",
C00433896,,LATINA SOL PAC,"SOLIS, HILDA",
C00362236,,COMMITTEE FOR SOUTHWEST VIRGINIA,"BOUCHER, FREDERICK C",
C00370122,,COMMITTEE FOR A DEMOCRATIC FUTURE,"DELAURO, ROSA L",
C00530774,,LEADERSHIP RESPONSIBILITY AND ACTION PAC AKA LRA PAC,"ROYBAL-ALLARD, LUCILLE",
C00351056,,PROGRESS PAC,"VELAZQUEZ, M.",
C00470666,,SKIPAC,"MATHESON, JAMES",
C00378356,,VIRGINIA LEADERSHIP PAC,"MORAN, JR., JAMES P.",
C00452763,,NEW SOUTH LEADERSHIP PAC,"BUTTERFIELD, GK",
C00165548,,SAC PAC,"MATSUI, DORIS",
C00432104,,GREAT AMERICAN FUND,"BOREN, DAVID DANIEL",
C00452748,,GREATER OPPORTUNITIES FOR LEADERSHIP DEVELOPMENT (GOLD PAC),"BISHOP, SANFORD",
C00528992,,PROMISE PAC,"FUDGE, MARCIA",
C00321596,,HOUSE MAJORITY FUND,"LEWIS, JOHN",
C00492165,,COMMITTEE TO STRENGTHEN AMERICA; THE,"ANDREWS, ROBERT E. MR.",
C00529693,,BLUE MAJORITY PAC,"POCAN, MARK",
C00499798,,VICKY PAC,"HARTZLER, VICKY",
C00529834,,BRIGHTER FUTURES PAC (BF PAC),"FARENTHOLD, RANDOLPH BLAKE",
C00459123,,NEW PIONEERS PAC,"WALDEN, GREGORY P",
C00425470,,DEMOCRATS WIN SEATS (DWS PAC),"WASSERMAN SCHULTZ, DEBBIE",
C00495705,,MAKE IT IN AMERICA PAC,"GARAMENDI, CONGRESSMAN JOHN",
C00397067,,OCEAN STATE POLITICAL ACTION COMMITTEE (OSPAC),"LANGEVIN, JAMES R",
C00456913,,LEADERSHIP FOR AMERICAN OPPORTUNITY,"FATTAH, CHAKA",
C00525592,,COOL PAC,"WEBSTER, DANIEL",
C00461251,,MAC PAC,"MCGOVERN, JAMES",
C00429787,,UNITED FOR PROGRESS LEADERSHIP COMMITTEE,"COSTELLO, JERRY",
C00381806,,PROGRESSIVE CHOICES PAC,"SCHAKOWSKY, JANICE D",
C00597062,,BUDDY PAC,Buddy Carter (GA-01),
C00485540,,LATTA PAC,Bob Latta (OH-05),
C00650853,,CREATING OPPORTUNITIES MARKETS & ENTHUSIASM IN RURAL KENTUCKY PAC,James Comer (KY-01),
C00802595,,OVERHAUL PAC,Michael Collins (GA-10),
C00481531,,TEXAS REPUBLICANS UNITED PAC (TRU PAC),Michael McCaul (TX-10),
C00820100,,HELPING EXCEPTIONAL LEADERS ORGANIZE PAC (HELO PAC),Jen Kiggans (VA-02),
C00363770,,PEOPLE FOR ENTERPRISE TRADE AND ECONOMIC GROWTH (PETE PAC),Pete Sessions (TX-17),
C00798025,,CONSERVATIVE LEADERSHIP IN ELECTIONS PAC,Ben Cline (VA-06),
C00805671,,FAITH IN AMERICA PAC,Mary Miller (IL-15),
C00712695,,VITORIA PAC,David Valadao (CA-22),
C00576249,,NORCAL WATER JOBS LIBERTY PAC,Doug LaMalfa (CA-01),
C00611400,,NEW ENERGY IN WASHINGTON HOUSE PAC NEW HOUSE PAC,Dan Newhouse (WA-04),
C00850917,,BASED PAC,Brandon Herrera (TX-23 candidate),
C00889337,,COMMANDER PAC,Jay Furman (TX-28 candidate),
C00772442,,PAC FOR AMERICA 2,Jim Risch (ID-Sen),
C00819888,,DUTY FIRST PAC,Sam Brown (NV Senate candidate),
C00887588,,DEMOCRATS VOTE,Raul Ruiz (CA-25),
C00886978,,FREEDOM DEMOCRATS,Julia Brownley (CA-26),
C00886499,,GOOD FOR NEW HAMPSHIRE,Russell Prescott (NH-01 candidate),
C00455717,,FREE STATE PAC,Jerry Moran (KS-Sen),
C00877506,,SPACE COAST LEADERSHIP PAC,Mike Haridopolos (FL-26 candidate),
C00747477,,SENSIBLE AMERICAN SOLUTIONS SUPPORTING EVERYONE STATE PAC,Benjamin Sasse (former NE-Sen),
C00820787,,B BRIGADE MAJORITY FUND,Tom Barrett (MI-07 candidate),
C00883983,,DARK HORSE PAC,Caroleene Dobson (AL-02 candidate),
C00881490,,"FOR OUR NATION'S GREATNESS, RESILIENCE, EXCELLENCE, STRENGTH, AND SECURITY (FONGRESS) PAC",Vince Fong (CA-20),
C00416131,,MIDWEST VALUES PAC,Al Franken (former MN-Sen),
C00879858,,BUILD WISCONSIN PAC,Eric Hovde (WI-Sen candidate),
C00818328,,PAC FOR NEW LEADERSHIP,Kevin Kiley (CA-03),
C00461137,,TAKING OUR MAJORITY PAC,Thomas McClintock (CA-05),
C00489112,,JUSTICE EQUALITY FREEDOM FOREVER PAC,Jeff Dunham (former CA-10),
C00878785,,RIGHT HERE RIGHT NOW PAC,Nick Langworthy (NY-23),
C00412288,,BILL PAC,William Shuster (former PA-09),
C00493924,,REINVENTING A NEW DIRECTION POLITICAL ACTION COMMITTEE,Rand Paul (KY-Sen),
C00705152,,WOMEN EXCEL PAC,Jennifer Wexton (VA-10),
C00431403,,VOTE TO ELECT REPUBLICANS NOW PAC,Vernon Buchanan (FL-16),
C00748186,,"COMMONSENSE, CONSERVATIVE VALUES PAC",John Thune (SD-Sen),
C00695874,,GETTING REPUBLICANS ELECTED FOR GENERATIONS PAC,Greg Steube (FL-17),
C00875781,,RIGHT WISCONSIN PAC,Tony Wied (WI-08 candidate),
C00497594,,DEFENDING AMERICA'S VALUES EVERYWHERE PAC,David Schweikert (AZ-01),
C00391797,,DIRIGO PAC,Susan Collins (ME-Sen),
C00235655,,BLUEGRASS COMMITTEE,Mitch McConnell (KY-Sen),
C00839688,,A STRONGER AMERICA PAC,Asa Hutchinson (former AR gov),
C00375584,,GREAT LAKES PAC,Debbie Stabenow (MI-Sen),
C00846675,,DEDICATED ACTION VICTORY INITIATIVE STRATEGY PAC,Cicely Davis (former MN-05 candidate),
C00365270,,M-PAC,Patty Murray (WA-Sen),
C00633164,,BUILDING INNOVATIVE GOOD GOVERNMENT SOLUTIONS PAC,Andy Biggs (AZ-05),
C00647206,,ONE GENERATION,Kenneth Buck (former CO-04),
C00491936,,COMMON SENSE COLORADO,Michael Bennet (CO-Sen),
C00863217,,TEXAS VALUES PAC,Brandon Gill (TX-26 candidate),
C00571976,,THE PETER NORBECK LEADERSHIP PAC,Mike Rounds (SD-Sen),
C00409003,,HEARTLAND VALUES PAC,John Thune (SD-Sen),
C00856104,,KEEP AMERICA RED INDEFINITELY PAC,Kari Lake (AZ-Sen candidate),
C00855437,,MAKE EVERY DAY COUNT,Laphonza Butler (CA-Sen),
C00631994,,JUST LEAD PAC,Jason Lewis (former MN-02),
C00608463,,SALT CITY PAC,John Katko (former NY-24),
C00428839,,CONSERVATIVE PRINCIPLES PAC,Steve King (former IA-04),
C00491654,,CITIZENS FOR PROSPERITY IN AMERICA TODAY PAC,Patrick Joseph Toomey (former PA-Sen),
C00771188,,PROPELLING AMERICA INTO TOMORROW,Patrick Joseph Toomey (former PA-Sen),
C00676445,,BLUE HEN STATE AND LOCAL PAC,Christopher Coons (DE-Sen),
C00543207,,BADLANDS PAC,Kevin Cramer (ND-Sen),
C00571430,,EFFECTIVE LEADERSHIP ENHANCING COMMUNITIES TODAY - ELECT PAC,Elizabeth Esty (former CT-05),
C00693713,,"OUR FREEDOM, OUR FUTURE",Tulsi Gabbard (former HI-02),
C00571323,,TOGETHER HOLDING OUR MAJORITY PAC,Thom Tillis (NC-Sen),
C00844639,,DEMOCRATIC TURNOUT PROJECT PAC,Ann McLane Kuster (NH-02),
C00338848,,HOOSIER PAC,Dan Burton (former IN-05),
C00752790,,JOBS AND THE ECONOMY PAC,Jay Obernolte (CA-23),
C00417584,,AMERICA 2.0 PAC,Timothy Ryan (former OH-13),
C00839373,,WE'VE GOT A COUNTRY TO SAVE,Larry Elder (former CA-Sen candidate),
C00705368,,WORKING HARDER PAC,Josh Harder (CA-09),
C00467837,,EDPAC,Edwin Perlmutter (former CO-07),
C00831214,,EVERY VOTE PAC,John Fetterman (PA-Sen),
C00834762,,CHUTZ PAC,Ritchie Torres (NY-15),
C00834507,,BUILDING UP DEMOCRACY'S DREAM,Theodore Budd (NC-Sen),
C00632992,,DEVELOPING A NEW GENERATION PAC (DANG PAC),Stephanie Murphy (former FL-07),
C00757120,,NOW ELECTING HONEST LEADERSHIP AND SERVICE PAC,Troy Nehls (TX-22),
C00381681,,THE KEYSTONE FUND,Michael Doyle (former PA-18),
C00691154,,BELIEVE IN AMERICA PAC,Mitt Romney (UT-Sen),
C00417493,,PROGRESSIVE AMERICANS FOR DEMOCRACY,Peter Defazio (former OR-04),
C00832469,,BUILDING A NATIONAL KNOWLEDGEABLE SECURITY PAC,Jim Banks (IN-03),
C00627398,,MAKING BOLD INITIATIVES + SOLUTIONS TO HELP AMERICA (M-BISH PAC),Mike Bishop (former MI-07),
C00762682,,STEER PAC,Cynthia Lummis (WY-Sen),
C00608505,,JUSTICE OPPORTUNITY STRENGTH HONOR PAC (JOSHPAC),Joshua Mandel (former OH-Sen candidate),
C00546325,,TAKING AN INDEPENDENT PERSPECTIVE TOGETHER FOR OUR NATION PAC,Scott Tipton (former CO-03),
C00691162,,HOOSIER PAC,Mike Braun (IN-Sen),
C00379479,,THE HAWKEYE PAC,Chuck Grassley (IA-Sen),
C00777599,,MISSOURI FIRST,Eric Greitens (former MO gov),
C00536540,,"JOBS, FREEDOM, AND SECURITY PAC",Ted Cruz (TX-Sen),
C00816504,,ALASKA PAC,Kelly Tshibaka (former AK-Sen candidate),
C00825182,,PACNW,Matt Larkin (former WA-08 candidate),
C00806687,,THE GREAT LAKES LEADERSHIP PAC,John Gibbs (former MI-03 candidate),
C00824573,,SOUTH TEXAS STRONG LEADERSHIP PAC,Cassandra Garcia (former TX-28 candidate),
C00817981,,STRYKR PAC,Thomas Patti (former CA-09 candidate),
C00687343,,ALL HANDS POLITICAL ACTION COMMITTEE,Todd Young (IN-Sen),
C00541078,,EXCELSIOR PAC,Tom Reed (former NY-23),
C00574376,,THUNDERBOLT PAC,Martha McSally (former AZ-Sen),
C00794685,,HONEY BADGER PAC,April Becker (former NV-03),
C00817171,,SAVE AND RESTORE ALASKAN HONOR PAC,Sarah Palin (former AK-AL),
C00814616,,SENATE FIGHT FUND,Ben Ray Lujan (NM-Sen),
C00803825,,DEFENDING OUR COUNTRY PAC (DOC PAC),Brooke Taylor (former VA-10),
C00323352,,COMMITTEE FOR A LIVABLE FUTURE,Earl Blumenauer (OR-03),
C00365551,,KPAC,Kay Bailey Hutchison (former TX-Sen),
C00368696,,RESPONSIBILITY AND FREEDOM WORK PAC (RFWPAC),Roger Wicker (MS-Sen),
C00344333,,RESTORE AMERICA PAC INC.,Sam Brownback (former KS gov),
C00689893,,GUEST PAC,Michael Patrick Guest (MS-03),
C00571174,,SERVE AMERICA PAC,Seth Moulton (MA-06),
C00801928,,HIGHER GROUND PAC INC,Joseph Pinion (former NY-Sen candidate),
C00689638,,SOUTH JERSEY PAC,Brian Fitzherbert (former NJ-02 candidate),
C00551853,,OORAH! POLITICAL ACTION COMMITTEE,Todd Young (IN-Sen),
C00564187,,EDUCATE AND INNOVATE PAC,Edward Markey (MA-Sen),
C00687020,,STRENGTHENING THE AMERICAN REPUBLIC (STAR) PAC,John Rutherford (FL-05),
C00692715,,HELP ELECT REPUBLICANS NOW,Kevin Hern (OK-01),
C00795708,,TENNESSEE EAGLE PAC,Bill Hagerty (TN-Sen),
C00763797,,"RED RENAISSANCE, INC.",Kimberly Klacik (MD-02),
C00652305,,REDEMPTION PAC,Clay Higgins (LA-03),
C00461723,,SAVE AMERICA PAC,Jim Risch (ID-Sen),
C00656637,,SAVE AMERICA PAC II,Jim Risch (ID-Sen),
C00398750,,FREEDOM FOR AMERICA (FFA PAC),Devin Nunes (former CA-22),
C00692087,,VICTORY AND NATION PAC,Van Taylor (former TX-03),
C00296640,,REPUBLICAN MAJORITY FUND,"Tom Cotton (AK-Sen), Saxby Chambliss (former GA-Sen)",
C00547356,,INLAND EMPIRE STRIKES PAC; THE,Mark Takano (CA-39),
C00494302,,LEAD ENCOURAGE ELECT PAC,Mike Lee (UT-Sen),
C00771527,,JOBS FOR A NEW ECONOMY PAC,Jane Timken (former OH-Sen candidate),
C00490235,,"AMERICA'S FUTURE, TOGETHER",Tom Graves (former GA-14),
C00693796,,BUCKEYE LIBERTY POLITICAL ACTION COMMITTEE,Jim Jordan (OH-04),
C00768085,,NC RED,Thom Tillis (NC-Sen),
C00500256,,WHO DAT PAC,Cedric Richmond (LA-02),
C00764878,,REPUBLICAN MAJORITY FUND: STATE AND LOCAL,Tom Cotton (AK-Sen),
C00530816,,IMMIGRATION REFORM FUND,Luis Gutierrez (former IL-04),
C00506535,,AX PAC,Sean Duffy (former WI-07),
C00760348,,MAKING INVESTMENTS TOWARD CONSERVATIVE HEROES PAC,Mitch McConnell (KY-Sen),
C00491183,,AMERICAN VICTORY PAC,Jason Chaffetz (former UT-03),
C00698977,,GOLDFINCH PAC,Chuck Grassley (IA-Sen),
C00573626,,LEE PAC,Lee Zeldin (former NY-01),
C00747766,,TRUTH TO POWER,Katie Porter (CA-47),
C00750539,,THE VOLUNTEER PAC,Marsha Blackburn (TN-Sen),
C00699421,,A WOMAN'S PLACE PAC,Mary Gay Scanlon (PA-05),
C00440032,,PROMOTING OUR REPUBLICAN TEAM PAC,Rob Portman (former OH-Sen),
C00729897,,GEM STATE PAC,Russell Fulcher (ID-01),
C00549725,,CONSERVATIVE ROUNDTABLE,George Holding (former NC-02),
C00734822,,GROWING GEORGIA,Kelly Loeffler (former GA-Sen candidate),
C00714501,,LEADERS IN LIFE ACTING COOPERATIVELY (LILAC) PAC,Joseph Morelle (NY-25),
C00707232,,BLUE NEVADA PAC,Steven Horsford (NV-04),
C00690669,,TRANSFORMATIVE CHANGE PAC,Jesus Garcia (IL-04),
C00680819,,BUCKEYE PAC,Anthony Gonzalez (former OH-16),
C00350421,,MIDDLE GROUND PAC,Timothy Johnson (former IL-15),
C00524322,,CITIZENS STRENGTHENING OUR MESSAGE IN THE HOUSE,Christopher Smith (NJ-04),
C00559146,,BELIEVE IN LIFE LIBERTY YOURSELF (BILLY PAC),Billy Long (former MO-07),
C00432765,,SILK PAC,William Pascrell (former NJ-09),
C00511196,,AMERICA NOW,Andre Carson (IN-07),
C00701680,,HOPE PAC,Joseph Neguse (CO-02),
C00547448,,MAKING AMERICANS COUNT PAC (MAC PAC),Matthew Cartwright (PA-08),
C00579516,,LOWCOUNTRY PALMETTO PAC,Mark Sanford (former SC-01),
C00438721,,WE THE PEOPLE PAC,Allyson Schwartz (former PA-13),
C00709709,,FREEDOM RINGS EVERY DAY PAC,Fred Keller (former PA-12),
C00564260,,CLEAN PAC,Jared Huffman (CA-02),
C00345124,,LEADING ORANGE COUNTY PAC,Loretta Sanchez (former CA-46),
C00614917,,VALLEY FIRST LEADERSHIP PAC,Jim Costa (CA-21),
C00663609,,PROGRESSIVE MAJORITY PAC,Pete Aguilar (CA-33),
C00697581,,GO TIGERS PAC,Steve Cohen (TN-09),
C00491985,,CAJUN POLITICAL ACTION COMMITTEE (CAJUNPAC),Jeff Landry (former LA-03),
C00411579,,ACTON PAC,Lynn Westmoreland (former GA-03),
C00432930,,FISCAL LEADERSHIP AND KNOWING ECONOMICS PAC,Jeff Flake (former AZ-Sen),
C00635201,,"RWA FUND, INC.",Rick Allen (GA-12),
C00426809,,MADISON PAC; THE,Richard Neal (MA-01),
C00669929,,COMMON GOOD PAC,Tom Suozzi (NY-03),
C00491241,,LINCOLN PAC,Mark Kirk (former IL-Sen),
C00564658,,MAKING INVESTMENTS MAJORITY INSURED PAC,Mimi Walters (former CA-45),
C00483628,,ALL POWER TO THE PEOPLE PAC,Bobby Lee Rush (former IL-01),
C00406553,,PROGRESSIVE VOTERS OF AMERICA,Bernie Sanders (VT-Sen),
C00409110,,GREEN MOUNTAIN PAC,Patrick Leahy (former VT-Sen),
C00235572,,OPPORTUNITY AND RESPONSIBILITY RESTORED IN OUR NATION PAC,Orrin Hatch (former UT-Sen),
C00667360,,TOGETHER WE RISE,Judy Chu (CA-28),
C00656439,,SERVE AMERICA PAC - RESTRICTED,Seth Moulton (MA-06),
C00410092,,PEOPLE'S VOICE PAC,Tammy Baldwin (WI-Sen),
C00544262,,SEMPER FI PAC,Paul Cook (former CA-08),
C00630285,,OC JOBS & EDUCATION,Lou Correa (CA-46),
C00629998,,JENNI ACHIEVING GOALS & OPPORTUNITIES - JGO LPAC,Jenniffer Gonzalez Colon (Del-PR),
C00486738,,MANY INDIVIDUAL CONSERVATIVES HELPING ELECT LEADERS EVERYWHERE (MICHELEPAC),Michele Bachmann (former MN-06),
C00448001,,DEMOCRATS UNITED TO CHANGE AND HOPE PAC,Dutch Ruppersberger (MD-02),
C00626184,,PORT PAC,Alan Lowenthal (former CA-47),
C00545970,,ROLE MODEL LEADERSHIP PAC,Frederica Wilson (FL-24),
C00613018,,READY TO WORK PAC,Sheila Jackson Lee (former TX-18),
C00613364,,GIVE ME LIBERTY PAC,Dana Rohrabacher (former CA-48),
C00361956,,21ST CENTURY MAJORITY FUND,Johnny Isakson (former GA-Sen),
C00528596,,GROW OUR HOUSE PAC,Louie Gohmert (former TX-01),
C00415869,,HARVEST PAC,Allen Boyd (former FL-02),
C00416552,,3T PAC,Nick Rahall (former WV-03),
C00568709,,BRIDGING THE GAP,Debra Fischer (NE-Sen),
C00565226,,DEMOCRATS MAKING PROGRESS PAC DMP JR PAC,Donald Payne (former NJ-10),
C00366419,,NEBRASKA LEADERSHIP PAC,Ben Nelson (former NE-Sen),
C00552489,,AT THE TABLE!,Grace Meng (NY-06),
C00343947,,NEXT CENTURY FUND,Richard Burr (former NC-Sen),
C00513523,,TN4UPAC,Scott Desjarlais (TN-04),
C00525824,,PEACE THROUGH STRENGTH PAC,Duncan Hunter (former CA-50),
C00521310,,LIBERTY FUND; THE,Jaime Herrera Beutler (former WA-03),
C00524611,,MAKE OPPORTUNITY POLITICAL ACTION COMMITTEE,Mo Brooks (former AL-05),
C00381384,,13TH COLONY LEADERSHIP COMMITTEE INC,Jack Kingston (former GA-01),
C00471813,,ACCOUNTABILITY PAC,Bill Posey (FL-08),